

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 16 18:26:56 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  1727                           ;motion_control.c: 314: if(parentalLockBuffer[2] == '0' && PORTFbits.RF5 == 1 && M2 == 1
      +                           )
  1728  0308  3030               	movlw	48
  1729  0309  0020               	movlb	0	; select bank0
  1730  030A  066B               	xorwf	_parentalLockBuffer+2,w
  1731  030B  1D03               	btfss	3,2
  1732  030C  2B5B               	goto	l2173
  1733  030D  0025               	movlb	5	; select bank5
  1734  030E  1E8C               	btfss	12,5	;volatile
  1735  030F  2B5B               	goto	l2173
  1736  0310  0020               	movlb	0	; select bank0
  1737  0311  034D               	decf	_M2,w
  1738  0312  044E               	iorwf	_M2+1,w
  1739  0313  1D03               	btfss	3,2
  1740  0314  2B5B               	goto	l2173
  1741                           
  1742                           ;motion_control.c: 315: {
  1743                           ;motion_control.c: 316: if(man==1)
  1744  0315  0021               	movlb	1	; select bank1
  1745  0316  0361               	decf	main@man^(0+128),w
  1746  0317  0462               	iorwf	(main@man+1)^(0+128),w
  1747  0318  1D03               	btfss	3,2
  1748  0319  2B55               	goto	l2169
  1749                           
  1750                           ;motion_control.c: 317: {
  1751                           ;motion_control.c: 318: _delay((unsigned long)((5)*(16000000/4000.0)));
  1752  031A  301A               	movlw	26
  1753  031B  0020               	movlb	0	; select bank0
  1754  031C  00C3               	movwf	??_main
  1755  031D  30F8               	movlw	248
  1756  031E                     u2837:	
  1757  031E  0B89               	decfsz	9,f
  1758  031F  2B1E               	goto	u2837
  1759  0320  0BC3               	decfsz	??_main,f
  1760  0321  2B1E               	goto	u2837
  1761  0322  0000               	nop
  1762                           
  1763                           ;motion_control.c: 319: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1764  0323  3052               	movlw	82
  1765  0324  0023               	movlb	3	; select bank3
  1766  0325  009A               	movwf	26	;volatile
  1767  0326  3006               	movlw	6
  1768  0327  0020               	movlb	0	; select bank0
  1769  0328  00C3               	movwf	??_main
  1770  0329  3030               	movlw	48
  1771  032A                     u2847:	
  1772  032A  0B89               	decfsz	9,f
  1773  032B  2B2A               	goto	u2847
  1774  032C  0BC3               	decfsz	??_main,f
  1775  032D  2B2A               	goto	u2847
  1776  032E  0000               	nop
  1777                           
  1778                           ;motion_control.c: 320: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  1779  032F  3031               	movlw	49
  1780  0330  0023               	movlb	3	; select bank3
  1781  0331  009A               	movwf	26	;volatile
  1782  0332  3006               	movlw	6
  1783  0333  0020               	movlb	0	; select bank0
  1784  0334  00C3               	movwf	??_main
  1785  0335  3030               	movlw	48
  1786  0336                     u2857:	
  1787  0336  0B89               	decfsz	9,f
  1788  0337  2B36               	goto	u2857
  1789  0338  0BC3               	decfsz	??_main,f
  1790  0339  2B36               	goto	u2857
  1791  033A  0000               	nop
  1792                           
  1793                           ;motion_control.c: 321: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1794  033B  3030               	movlw	48
  1795  033C  0023               	movlb	3	; select bank3
  1796  033D  009A               	movwf	26	;volatile
  1797  033E  3006               	movlw	6
  1798  033F  0020               	movlb	0	; select bank0
  1799  0340  00C3               	movwf	??_main
  1800  0341  3030               	movlw	48
  1801  0342                     u2867:	
  1802  0342  0B89               	decfsz	9,f
  1803  0343  2B42               	goto	u2867
  1804  0344  0BC3               	decfsz	??_main,f
  1805  0345  2B42               	goto	u2867
  1806  0346  0000               	nop
  1807                           
  1808                           ;motion_control.c: 322: TX1REG = '2';_delay((unsigned long)((1)*(16000000/4000.0)));
  1809  0347  3032               	movlw	50
  1810  0348  0023               	movlb	3	; select bank3
  1811  0349  009A               	movwf	26	;volatile
  1812  034A  3006               	movlw	6
  1813  034B  0020               	movlb	0	; select bank0
  1814  034C  00C3               	movwf	??_main
  1815  034D  3030               	movlw	48
  1816  034E                     u2877:	
  1817  034E  0B89               	decfsz	9,f
  1818  034F  2B4E               	goto	u2877
  1819  0350  0BC3               	decfsz	??_main,f
  1820  0351  2B4E               	goto	u2877
  1821  0352  0000               	nop
  1822                           
  1823                           ;motion_control.c: 323: PORTFbits.RF0=1;
  1824  0353  0025               	movlb	5	; select bank5
  1825  0354  140C               	bsf	12,0	;volatile
  1826  0355                     l2169:	
  1827                           
  1828                           ;motion_control.c: 324: }
  1829                           ;motion_control.c: 325: man=0;
  1830  0355  0021               	movlb	1	; select bank1
  1831  0356  01E1               	clrf	main@man^(0+128)
  1832  0357  01E2               	clrf	(main@man+1)^(0+128)
  1833                           
  1834                           ;motion_control.c: 326: M2=0;
  1835  0358  0020               	movlb	0	; select bank0
  1836  0359  01CD               	clrf	_M2
  1837  035A  01CE               	clrf	_M2+1
  1838  035B                     l2173:	
  1839                           
  1840                           ;motion_control.c: 327: }
  1841                           ;motion_control.c: 329: if(parentalLockBuffer[3] == '0' && PORTFbits.RF3 == 0 && M3 == 0
      +                           )
  1842  035B  3030               	movlw	48
  1843  035C  0020               	movlb	0	; select bank0
  1844  035D  066C               	xorwf	_parentalLockBuffer+3,w
  1845  035E  1D03               	btfss	3,2
  1846  035F  2BC3               	goto	l2191
  1847  0360  0025               	movlb	5	; select bank5
  1848  0361  198C               	btfsc	12,3	;volatile
  1849  0362  2BC3               	goto	l2191
  1850  0363  0020               	movlb	0	; select bank0
  1851  0364  084B               	movf	_M3,w
  1852  0365  044C               	iorwf	_M3+1,w
  1853  0366  1D03               	btfss	3,2
  1854  0367  2BC3               	goto	l2191
  1855                           
  1856                           ;motion_control.c: 330: {
  1857                           ;motion_control.c: 331: if(man == 1)
  1858  0368  0021               	movlb	1	; select bank1
  1859  0369  0361               	decf	main@man^(0+128),w
  1860  036A  0462               	iorwf	(main@man+1)^(0+128),w
  1861  036B  1D03               	btfss	3,2
  1862  036C  2BBB               	goto	l2187
  1863                           
  1864                           ;motion_control.c: 332: {
  1865                           ;motion_control.c: 334: strcpy(sendFinalBufferToGAteway,"MT");
  1866  036D  3012               	movlw	low (STR_1| (0+32768))
  1867  036E  0020               	movlb	0	; select bank0
  1868  036F  00A0               	movwf	strcpy@from
  1869  0370  3090               	movlw	high (STR_1| (0+32768))
  1870  0371  00A1               	movwf	strcpy@from+1
  1871  0372  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1872  0373  3187  2789  3180   	fcall	_strcpy
  1873                           
  1874                           ;motion_control.c: 335: strcat(sendFinalBufferToGAteway,".");
  1875  0376  3015               	movlw	low (STR_2| (0+32768))
  1876  0377  0020               	movlb	0	; select bank0
  1877  0378  00A0               	movwf	strcat@from
  1878  0379  3090               	movlw	high (STR_2| (0+32768))
  1879  037A  00A1               	movwf	strcat@from+1
  1880  037B  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1881  037C  3186  26EE  3180   	fcall	_strcat
  1882                           
  1883                           ;motion_control.c: 336: strcat(sendFinalBufferToGAteway,"3");
  1884  037F  301B               	movlw	low (STR_3| (0+32768))
  1885  0380  0020               	movlb	0	; select bank0
  1886  0381  00A0               	movwf	strcat@from
  1887  0382  3090               	movlw	high (STR_3| (0+32768))
  1888  0383  00A1               	movwf	strcat@from+1
  1889  0384  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1890  0385  3186  26EE  3180   	fcall	_strcat
  1891                           
  1892                           ;motion_control.c: 337: strcat(sendFinalBufferToGAteway,".");
  1893  0388  3015               	movlw	low (STR_2| (0+32768))
  1894  0389  0020               	movlb	0	; select bank0
  1895  038A  00A0               	movwf	strcat@from
  1896  038B  3090               	movlw	high (STR_2| (0+32768))
  1897  038C  00A1               	movwf	strcat@from+1
  1898  038D  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1899  038E  3186  26EE  3180   	fcall	_strcat
  1900                           
  1901                           ;motion_control.c: 338: strcat(sendFinalBufferToGAteway,"READ");
  1902  0391  300D               	movlw	low (STR_18| (0+32768))
  1903  0392  0020               	movlb	0	; select bank0
  1904  0393  00A0               	movwf	strcat@from
  1905  0394  3090               	movlw	high (STR_18| (0+32768))
  1906  0395  00A1               	movwf	strcat@from+1
  1907  0396  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1908  0397  3186  26EE  3180   	fcall	_strcat
  1909                           
  1910                           ;motion_control.c: 339: strcat(sendFinalBufferToGAteway,".");
  1911  039A  3015               	movlw	low (STR_2| (0+32768))
  1912  039B  0020               	movlb	0	; select bank0
  1913  039C  00A0               	movwf	strcat@from
  1914  039D  3090               	movlw	high (STR_2| (0+32768))
  1915  039E  00A1               	movwf	strcat@from+1
  1916  039F  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1917  03A0  3186  26EE  3180   	fcall	_strcat
  1918                           
  1919                           ;motion_control.c: 340: strcat(sendFinalBufferToGAteway,"0");
  1920  03A3  3017               	movlw	low (STR_20| (0+32768))
  1921  03A4  0020               	movlb	0	; select bank0
  1922  03A5  00A0               	movwf	strcat@from
  1923  03A6  3090               	movlw	high (STR_20| (0+32768))
  1924  03A7  00A1               	movwf	strcat@from+1
  1925  03A8  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1926  03A9  3186  26EE  3180   	fcall	_strcat
  1927                           
  1928                           ;motion_control.c: 341: strcat(sendFinalBufferToGAteway,"|");
  1929  03AC  300B               	movlw	low ((STR_13+4)| (0+32768))
  1930  03AD  0020               	movlb	0	; select bank0
  1931  03AE  00A0               	movwf	strcat@from
  1932  03AF  3090               	movlw	high ((STR_13+4)| (0+32768))
  1933  03B0  00A1               	movwf	strcat@from+1
  1934  03B1  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1935  03B2  3186  26EE  3180   	fcall	_strcat
  1936                           
  1937                           ;motion_control.c: 342: sendAcknowledgmentTOMotion(sendFinalBufferToGAteway);
  1938  03B5  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1939  03B6  3187  27A4  3180   	fcall	_sendAcknowledgmentTOMotion
  1940                           
  1941                           ;motion_control.c: 344: PORTAbits.RA3=0;
  1942  03B9  0020               	movlb	0	; select bank0
  1943  03BA  118C               	bcf	12,3	;volatile
  1944  03BB                     l2187:	
  1945                           
  1946                           ;motion_control.c: 345: }
  1947                           ;motion_control.c: 346: man=0;
  1948  03BB  0021               	movlb	1	; select bank1
  1949  03BC  01E1               	clrf	main@man^(0+128)
  1950  03BD  01E2               	clrf	(main@man+1)^(0+128)
  1951                           
  1952                           ;motion_control.c: 347: M3=1;
  1953  03BE  3001               	movlw	1
  1954  03BF  0020               	movlb	0	; select bank0
  1955  03C0  00CB               	movwf	_M3
  1956  03C1  3000               	movlw	0
  1957  03C2  00CC               	movwf	_M3+1
  1958  03C3                     l2191:	
  1959                           
  1960                           ;motion_control.c: 349: }
  1961                           ;motion_control.c: 351: if(parentalLockBuffer[3] == '0' && PORTFbits.RF3 == 1 && M3 == 1
      +                          )
  1962  03C3  3030               	movlw	48
  1963  03C4  0020               	movlb	0	; select bank0
  1964  03C5  066C               	xorwf	_parentalLockBuffer+3,w
  1965  03C6  1D03               	btfss	3,2
  1966  03C7  2C29               	goto	l2209
  1967  03C8  0025               	movlb	5	; select bank5
  1968  03C9  1D8C               	btfss	12,3	;volatile
  1969  03CA  2C29               	goto	l2209
  1970  03CB  0020               	movlb	0	; select bank0
  1971  03CC  034B               	decf	_M3,w
  1972  03CD  044C               	iorwf	_M3+1,w
  1973  03CE  1D03               	btfss	3,2
  1974  03CF  2C29               	goto	l2209
  1975                           
  1976                           ;motion_control.c: 352: {
  1977                           ;motion_control.c: 354: if(man==1)
  1978  03D0  0021               	movlb	1	; select bank1
  1979  03D1  0361               	decf	main@man^(0+128),w
  1980  03D2  0462               	iorwf	(main@man+1)^(0+128),w
  1981  03D3  1D03               	btfss	3,2
  1982  03D4  2C23               	goto	l2205
  1983                           
  1984                           ;motion_control.c: 355: {
  1985                           ;motion_control.c: 357: strcpy(sendFinalBufferToGAteway,"MT");
  1986  03D5  3012               	movlw	low (STR_1| (0+32768))
  1987  03D6  0020               	movlb	0	; select bank0
  1988  03D7  00A0               	movwf	strcpy@from
  1989  03D8  3090               	movlw	high (STR_1| (0+32768))
  1990  03D9  00A1               	movwf	strcpy@from+1
  1991  03DA  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1992  03DB  3187  2789  3180   	fcall	_strcpy
  1993                           
  1994                           ;motion_control.c: 358: strcat(sendFinalBufferToGAteway,".");
  1995  03DE  3015               	movlw	low (STR_2| (0+32768))
  1996  03DF  0020               	movlb	0	; select bank0
